Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260209_190741.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  noise_level: 0.892990403362096
  pi_threshold: 0.5469926038510866
  learning_rate: 0.000683847843096405
  dropout_rate: 0.003533152609858704
  masked_recon_weight: 0.0012366582530130826
  regularizer: l2
  regularization_weight: 0.006295450333384259
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 46168
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 17360
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23816
Datasets created:
  Train: (46168, 1325, 4), Val: (17360, 1325, 4), Test: (23816, 1325, 4)

Randomly sampled 26979/46168 samples (58.4%)
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Applied denoising with 89.3% masking
Epoch [1/143], Total Loss: 1.9024, NLL: 1.8991, Masked: 2.6644, Reg: 25.317884
Epoch [29/143], Total Loss: 1.8601, NLL: 1.8571, Masked: 2.4164, Reg: 0.097185
Epoch [30/143], Total Loss: 1.8600, NLL: 1.8570, Masked: 2.4145, Reg: 0.095849
Epoch [31/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4128, Reg: 0.096171
Epoch [32/143], Total Loss: 1.8594, NLL: 1.8565, Masked: 2.4133, Reg: 0.096941
Epoch [33/143], Total Loss: 1.8593, NLL: 1.8563, Masked: 2.4110, Reg: 0.094596
Epoch [34/143], Total Loss: 1.8604, NLL: 1.8574, Masked: 2.4152, Reg: 0.096550
Epoch [35/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4130, Reg: 0.093976
Epoch [36/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4115, Reg: 0.093569
Epoch [37/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4134, Reg: 0.095861
Epoch [38/143], Total Loss: 1.8591, NLL: 1.8562, Masked: 2.4107, Reg: 0.093862
Epoch [39/143], Total Loss: 1.8593, NLL: 1.8563, Masked: 2.4116, Reg: 0.094347
Epoch [40/143], Total Loss: 1.8593, NLL: 1.8563, Masked: 2.4135, Reg: 0.094644
Epoch [41/143], Total Loss: 1.8594, NLL: 1.8565, Masked: 2.4136, Reg: 0.093643
Epoch [42/143], Total Loss: 1.8601, NLL: 1.8572, Masked: 2.4144, Reg: 0.095025
Epoch [43/143], Total Loss: 1.8602, NLL: 1.8572, Masked: 2.4173, Reg: 0.095934
Epoch [44/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4122, Reg: 0.094619
Epoch [45/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4119, Reg: 0.091153
Epoch [46/143], Total Loss: 1.8594, NLL: 1.8565, Masked: 2.4110, Reg: 0.095301
Epoch [47/143], Total Loss: 1.8601, NLL: 1.8571, Masked: 2.4140, Reg: 0.092747
Epoch [48/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4139, Reg: 0.092067
Epoch [49/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4121, Reg: 0.093262
Epoch [50/143], Total Loss: 1.8605, NLL: 1.8575, Masked: 2.4167, Reg: 0.093840
Epoch [51/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4165, Reg: 0.092128
Epoch [52/143], Total Loss: 1.8591, NLL: 1.8562, Masked: 2.4117, Reg: 0.092635
Epoch [53/143], Total Loss: 1.8600, NLL: 1.8570, Masked: 2.4182, Reg: 0.093761
Epoch [54/143], Total Loss: 1.8598, NLL: 1.8568, Masked: 2.4167, Reg: 0.093294
Epoch [55/143], Total Loss: 1.8600, NLL: 1.8570, Masked: 2.4148, Reg: 0.091931
Epoch [56/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4102, Reg: 0.091727
Epoch [57/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4151, Reg: 0.092484
Epoch [58/143], Total Loss: 1.8601, NLL: 1.8571, Masked: 2.4153, Reg: 0.094446
Epoch [59/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4117, Reg: 0.092695
Epoch [60/143], Total Loss: 1.8601, NLL: 1.8571, Masked: 2.4151, Reg: 0.092666
Epoch [61/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4116, Reg: 0.090428
Epoch [62/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4146, Reg: 0.094924
Epoch [63/143], Total Loss: 1.8600, NLL: 1.8570, Masked: 2.4161, Reg: 0.091029
Epoch [64/143], Total Loss: 1.8604, NLL: 1.8574, Masked: 2.4157, Reg: 0.092649
Epoch [65/143], Total Loss: 1.8599, NLL: 1.8569, Masked: 2.4157, Reg: 0.090368
Epoch [66/143], Total Loss: 1.8596, NLL: 1.8567, Masked: 2.4129, Reg: 0.092961
Epoch [67/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4164, Reg: 0.092028
Epoch [68/143], Total Loss: 1.8600, NLL: 1.8570, Masked: 2.4163, Reg: 0.093668
Epoch [69/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4129, Reg: 0.090106
Epoch [70/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4153, Reg: 0.091885
Epoch [71/143], Total Loss: 1.8605, NLL: 1.8575, Masked: 2.4166, Reg: 0.094380
Epoch [72/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4105, Reg: 0.091140
Epoch [73/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4129, Reg: 0.092299
Epoch [74/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4134, Reg: 0.090610
Epoch [75/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4137, Reg: 0.092052
Epoch [76/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4132, Reg: 0.091075
Epoch [77/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4120, Reg: 0.090634
Epoch [78/143], Total Loss: 1.8593, NLL: 1.8563, Masked: 2.4124, Reg: 0.092127
Epoch [79/143], Total Loss: 1.8600, NLL: 1.8571, Masked: 2.4159, Reg: 0.092857
Epoch [80/143], Total Loss: 1.8603, NLL: 1.8573, Masked: 2.4208, Reg: 0.093545
Epoch [81/143], Total Loss: 1.8600, NLL: 1.8570, Masked: 2.4181, Reg: 0.089590
Epoch [82/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4113, Reg: 0.092245
Epoch [83/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4143, Reg: 0.090285
Epoch [84/143], Total Loss: 1.8587, NLL: 1.8557, Masked: 2.4129, Reg: 0.088927
Epoch [85/143], Total Loss: 1.8589, NLL: 1.8559, Masked: 2.4138, Reg: 0.091039
Epoch [86/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4174, Reg: 0.091156
Epoch [87/143], Total Loss: 1.8599, NLL: 1.8569, Masked: 2.4156, Reg: 0.090604
Epoch [88/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4129, Reg: 0.088889
Epoch [89/143], Total Loss: 1.8589, NLL: 1.8559, Masked: 2.4141, Reg: 0.089534
Epoch [90/143], Total Loss: 1.8604, NLL: 1.8574, Masked: 2.4149, Reg: 0.093802
Epoch [91/143], Total Loss: 1.8601, NLL: 1.8571, Masked: 2.4203, Reg: 0.090364
Epoch [92/143], Total Loss: 1.8589, NLL: 1.8559, Masked: 2.4128, Reg: 0.088509
Epoch [93/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4168, Reg: 0.092166
Epoch [94/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4130, Reg: 0.091115
Epoch [95/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4140, Reg: 0.089717
Epoch [96/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4159, Reg: 0.091967
Epoch [97/143], Total Loss: 1.8587, NLL: 1.8557, Masked: 2.4139, Reg: 0.088808
Epoch [98/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4157, Reg: 0.090408
Epoch [99/143], Total Loss: 1.8593, NLL: 1.8563, Masked: 2.4129, Reg: 0.090536
Epoch [100/143], Total Loss: 1.8591, NLL: 1.8561, Masked: 2.4121, Reg: 0.089079
Epoch [101/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4139, Reg: 0.089870
Epoch [102/143], Total Loss: 1.8591, NLL: 1.8561, Masked: 2.4134, Reg: 0.089995
Epoch [103/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4158, Reg: 0.089480
Epoch [104/143], Total Loss: 1.8599, NLL: 1.8569, Masked: 2.4150, Reg: 0.091440
Epoch [105/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4169, Reg: 0.089772
Epoch [106/143], Total Loss: 1.8590, NLL: 1.8560, Masked: 2.4118, Reg: 0.089139
Epoch [107/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4141, Reg: 0.089034
Epoch [108/143], Total Loss: 1.8598, NLL: 1.8568, Masked: 2.4180, Reg: 0.091989
Epoch [109/143], Total Loss: 1.8589, NLL: 1.8559, Masked: 2.4139, Reg: 0.089372
Epoch [110/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4115, Reg: 0.089776
Epoch [111/143], Total Loss: 1.8593, NLL: 1.8563, Masked: 2.4130, Reg: 0.088679
Epoch [112/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4133, Reg: 0.088360
Epoch [113/143], Total Loss: 1.8580, NLL: 1.8550, Masked: 2.4086, Reg: 0.088353
Epoch [114/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4142, Reg: 0.090524
Epoch [115/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4175, Reg: 0.089862
Epoch [116/143], Total Loss: 1.8598, NLL: 1.8569, Masked: 2.4148, Reg: 0.089892
Epoch [117/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4128, Reg: 0.090294
Epoch [118/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4135, Reg: 0.088615
Epoch [119/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4152, Reg: 0.090357
Epoch [120/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4154, Reg: 0.089331
Epoch [121/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4147, Reg: 0.089715
Epoch [122/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4137, Reg: 0.088432
Epoch [123/143], Total Loss: 1.8587, NLL: 1.8557, Masked: 2.4090, Reg: 0.088006
Epoch [124/143], Total Loss: 1.8588, NLL: 1.8558, Masked: 2.4151, Reg: 0.089291
Epoch [125/143], Total Loss: 1.8593, NLL: 1.8564, Masked: 2.4148, Reg: 0.089602
Epoch [126/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4170, Reg: 0.089684
Epoch [127/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4123, Reg: 0.089148
Epoch [128/143], Total Loss: 1.8589, NLL: 1.8559, Masked: 2.4104, Reg: 0.087840
Epoch [129/143], Total Loss: 1.8591, NLL: 1.8562, Masked: 2.4152, Reg: 0.089282
Epoch [130/143], Total Loss: 1.8590, NLL: 1.8561, Masked: 2.4136, Reg: 0.089154
Epoch [131/143], Total Loss: 1.8589, NLL: 1.8560, Masked: 2.4118, Reg: 0.088281
Epoch [132/143], Total Loss: 1.8600, NLL: 1.8570, Masked: 2.4160, Reg: 0.090127
Epoch [133/143], Total Loss: 1.8594, NLL: 1.8564, Masked: 2.4170, Reg: 0.088894
Epoch [134/143], Total Loss: 1.8591, NLL: 1.8561, Masked: 2.4137, Reg: 0.087658
Epoch [135/143], Total Loss: 1.8589, NLL: 1.8560, Masked: 2.4117, Reg: 0.088642
Epoch [136/143], Total Loss: 1.8592, NLL: 1.8562, Masked: 2.4143, Reg: 0.088704
Epoch [137/143], Total Loss: 1.8597, NLL: 1.8567, Masked: 2.4171, Reg: 0.091211
Epoch [138/143], Total Loss: 1.8595, NLL: 1.8565, Masked: 2.4149, Reg: 0.089566
Epoch [139/143], Total Loss: 1.8588, NLL: 1.8559, Masked: 2.4134, Reg: 0.088286
Epoch [140/143], Total Loss: 1.8589, NLL: 1.8559, Masked: 2.4125, Reg: 0.089283
Epoch [141/143], Total Loss: 1.8596, NLL: 1.8567, Masked: 2.4148, Reg: 0.088917
Epoch [142/143], Total Loss: 1.8596, NLL: 1.8566, Masked: 2.4149, Reg: 0.088683
Epoch [143/143], Total Loss: 1.8588, NLL: 1.8558, Masked: 2.4140, Reg: 0.089647

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 1.858627
  - ZINB NLL: 1.855634
Total number of masked values: 27734168
  - Number of values with pi >= 0.5469926038510866: 0
  - Number of values with pi < 0.5469926038510866: 27734168
  - Masked Reconstruction: 2.420215
  - Regularization: 0.085032
Mean Absolute Error (MAE): 2.336083
R² Score: 0.124942
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 1.965684
  - ZINB NLL: 1.962545
Total number of masked values: 17689531
  - Number of values with pi >= 0.5469926038510866: 0
  - Number of values with pi < 0.5469926038510866: 17689531
  - Masked Reconstruction: 2.537695
  - Regularization: 0.085032
Mean Absolute Error (MAE): 2.533593
R² Score: 0.045715
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 1.962545
>>> Full validation metrics: {'total_loss': 1.9656836895349388, 'zinb_nll': 1.9625454278585548, 'mae': 2.533592939376831, 'r2': 0.04571455717086792, 'masked_loss': 2.5376946614085254, 'reg_loss': 0.08503207709901567}

Iteration No: 1 ended. Evaluation done at random point.
Time taken: 3272.3280
Function value obtained: 1.9625
Current minimum: 1.9625
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr_Nucl
  data_point_length: 4882
  step_size: 0.42457850532272823
  bin_size: 10
  sample_fraction: 0.7137895069998156
  moving_average: True
  first_layer_size_factor: 148
  num_layers: 3
  use_conv: False
  conv_channel: 92
  pool_size: 5
  kernel_size: 3
  epochs: 143
  batch_size: 64
  noise_level: 0.34687485228592463
  pi_threshold: 0.30638650088808567
  learning_rate: 4.9281222976955033e-05
  dropout_rate: 0.12051273301300588
  masked_recon_weight: 0.5408216580718497
  regularizer: l2
  regularization_weight: 6.7977373780145784
================================================================================

Creating datasets with:
  features: ['Centr', 'Nucl']
  bin_size: 10
  moving_average: True
  data_point_length: 4882 (from 4882)
  step_size: 2072 (from fraction 0.42457850532272823)
  layers: [np.int64(2368), np.int64(1184), np.int64(592)] (first=2368, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr', 'Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 24576
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 9240
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 12688
Datasets created:
  Train: (24576, 4882, 5), Val: (9240, 4882, 5), Test: (12688, 4882, 5)

Randomly sampled 17542/24576 samples (71.4%)
Applied denoising with 34.7% masking
Applied denoising with 34.7% masking
Applied denoising with 34.7% masking
Epoch [1/143], Total Loss: 19.1515, NLL: 2.7487, Masked: 30.3295, Reg: 139192.377681
Epoch [2/143], Total Loss: 19.1536, NLL: 2.7465, Masked: 30.3373, Reg: 131453.528438
Epoch [3/143], Total Loss: 19.1446, NLL: 2.7444, Masked: 30.3245, Reg: 128585.575514
Epoch [4/143], Total Loss: 19.1521, NLL: 2.7423, Masked: 30.3423, Reg: 126613.213022
Epoch [5/143], Total Loss: 19.1484, NLL: 2.7402, Masked: 30.3393, Reg: 124839.542880
Epoch [6/143], Total Loss: 19.1433, NLL: 2.7382, Masked: 30.3338, Reg: 123116.556923
Epoch [7/143], Total Loss: 19.1454, NLL: 2.7361, Masked: 30.3415, Reg: 121415.007054
Epoch [8/143], Total Loss: 19.1376, NLL: 2.7340, Masked: 30.3308, Reg: 119728.958749
Epoch [9/143], Total Loss: 19.1382, NLL: 2.7320, Masked: 30.3358, Reg: 118057.022034
Epoch [10/143], Total Loss: 19.1319, NLL: 2.7300, Masked: 30.3278, Reg: 116399.674386
Epoch [11/143], Total Loss: 19.1323, NLL: 2.7279, Masked: 30.3323, Reg: 114755.145703
Epoch [12/143], Total Loss: 19.1284, NLL: 2.7259, Masked: 30.3288, Reg: 113124.307773
Epoch [13/143], Total Loss: 19.1266, NLL: 2.7239, Masked: 30.3293, Reg: 111507.150492
Epoch [14/143], Total Loss: 19.1223, NLL: 2.7219, Masked: 30.3249, Reg: 109901.637539
Epoch [15/143], Total Loss: 19.1179, NLL: 2.7199, Masked: 30.3206, Reg: 108308.761354
Epoch [16/143], Total Loss: 19.1217, NLL: 2.7179, Masked: 30.3313, Reg: 106730.268403
Epoch [17/143], Total Loss: 19.1230, NLL: 2.7159, Masked: 30.3373, Reg: 105163.520549
Epoch [18/143], Total Loss: 19.1202, NLL: 2.7140, Masked: 30.3358, Reg: 103608.357858
Epoch [19/143], Total Loss: 19.1147, NLL: 2.7120, Masked: 30.3292, Reg: 102064.781002
Epoch [20/143], Total Loss: 19.1163, NLL: 2.7101, Masked: 30.3357, Reg: 100532.867041
Epoch [21/143], Total Loss: 19.1119, NLL: 2.7081, Masked: 30.3312, Reg: 99015.035103
Epoch [22/143], Total Loss: 19.1073, NLL: 2.7062, Masked: 30.3262, Reg: 97509.920633
Epoch [23/143], Total Loss: 19.1145, NLL: 2.7043, Masked: 30.3431, Reg: 96016.333266
Epoch [24/143], Total Loss: 19.1133, NLL: 2.7024, Masked: 30.3444, Reg: 94534.273720
Epoch [25/143], Total Loss: 19.1080, NLL: 2.7005, Masked: 30.3381, Reg: 93063.741272
Epoch [26/143], Total Loss: 19.1054, NLL: 2.6986, Masked: 30.3368, Reg: 91604.736950
Epoch [27/143], Total Loss: 19.1072, NLL: 2.6967, Masked: 30.3436, Reg: 90157.258915
Epoch [28/143], Total Loss: 19.1042, NLL: 2.6949, Masked: 30.3415, Reg: 88721.309010
Epoch [29/143], Total Loss: 19.1044, NLL: 2.6930, Masked: 30.3453, Reg: 87297.021144
Epoch [30/143], Total Loss: 19.1009, NLL: 2.6912, Masked: 30.3421, Reg: 85886.716563
Epoch [31/143], Total Loss: 19.0945, NLL: 2.6894, Masked: 30.3336, Reg: 84488.798994
Epoch [32/143], Total Loss: 19.0965, NLL: 2.6876, Masked: 30.3408, Reg: 83102.349510
Epoch [33/143], Total Loss: 19.0868, NLL: 2.6858, Masked: 30.3261, Reg: 81727.370671
Epoch [34/143], Total Loss: 19.0926, NLL: 2.6840, Masked: 30.3401, Reg: 80363.862898
Epoch [35/143], Total Loss: 19.0924, NLL: 2.6822, Masked: 30.3430, Reg: 79011.824075
Epoch [36/143], Total Loss: 19.0794, NLL: 2.6804, Masked: 30.3224, Reg: 77671.256338
Epoch [37/143], Total Loss: 19.0818, NLL: 2.6787, Masked: 30.3300, Reg: 76342.157211
Epoch [38/143], Total Loss: 19.0846, NLL: 2.6770, Masked: 30.3384, Reg: 75024.529659
Epoch [39/143], Total Loss: 19.0775, NLL: 2.6752, Masked: 30.3285, Reg: 73718.981266
Epoch [40/143], Total Loss: 19.0844, NLL: 2.6735, Masked: 30.3443, Reg: 72427.263255
Epoch [41/143], Total Loss: 19.0781, NLL: 2.6718, Masked: 30.3359, Reg: 71147.199089
