Device: cuda

################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: combined on VALIDATION set
# Number of trials: 150
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_combined_20260215_125318.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  step_size: 0.3875760923996229
  bin_size: 39
  sample_fraction: 0.6976376184598654
  moving_average: True
  first_layer_size_factor: 19
  num_layers: 3
  use_conv: True
  conv_channel: 32
  pool_size: 6
  kernel_size: 3
  epochs: 117
  batch_size: 128
  pi_threshold: 0.30031150633640574
  learning_rate: 0.009476210031010525
  dropout_rate: 0.3087407548138583
  masked_recon_weight: 0.2796485951606247
  regularizer: l1
  regularization_weight: 1.4502303019631352e-05
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 39
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 775 (from fraction 0.3875760923996229)
  layers: [np.int64(304), np.int64(152), np.int64(76)] (first=304, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 85104
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16256
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 23096
Datasets created:
  Train: (85104, 2000, 4), Val: (16256, 2000, 4), Test: (23096, 2000, 4)

Randomly sampled 59371/85104 samples (69.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/117], Total Loss: 13520.0317, NLL: 2.9648, Masked: 48333.5111, Reg: 0.668060
Epoch [28/117], Total Loss: 2.6532, NLL: 1.7882, Masked: 2.3272, Reg: 0.214240
Epoch [29/117], Total Loss: 2.6431, NLL: 1.7870, Masked: 2.3281, Reg: 0.205016
Epoch [30/117], Total Loss: 2.6462, NLL: 1.7887, Masked: 2.3283, Reg: 0.206370
Epoch [31/117], Total Loss: 2.6663, NLL: 1.7899, Masked: 2.3277, Reg: 0.225497
Epoch [32/117], Total Loss: 2.6660, NLL: 1.7923, Masked: 2.3302, Reg: 0.222079
Epoch [33/117], Total Loss: 2.6606, NLL: 1.7886, Masked: 2.3273, Reg: 0.221132
Epoch [34/117], Total Loss: 2.6447, NLL: 1.7886, Masked: 2.3265, Reg: 0.205439
Epoch [35/117], Total Loss: 2.6629, NLL: 1.7900, Masked: 2.3297, Reg: 0.221387
Epoch [36/117], Total Loss: 2.6542, NLL: 1.7874, Masked: 2.3274, Reg: 0.215976
Epoch [37/117], Total Loss: 2.6529, NLL: 1.7884, Masked: 2.3268, Reg: 0.213839
Epoch [38/117], Total Loss: 2.6718, NLL: 1.7894, Masked: 2.3340, Reg: 0.229707
Epoch [39/117], Total Loss: 2.6419, NLL: 1.7869, Masked: 2.3272, Reg: 0.204161
Epoch [40/117], Total Loss: 2.6525, NLL: 1.7900, Masked: 2.3297, Reg: 0.211031
Epoch [41/117], Total Loss: 2.6651, NLL: 1.7907, Masked: 2.3331, Reg: 0.221919
Epoch [42/117], Total Loss: 2.6586, NLL: 1.7890, Masked: 2.3307, Reg: 0.217852
Epoch [43/117], Total Loss: 2.6638, NLL: 1.7912, Masked: 2.3326, Reg: 0.220356
Epoch [44/117], Total Loss: 2.6317, NLL: 1.7856, Masked: 2.3262, Reg: 0.195517
Epoch [45/117], Total Loss: 2.6364, NLL: 1.7867, Masked: 2.3279, Reg: 0.198761
Epoch [46/117], Total Loss: 2.6486, NLL: 1.7866, Masked: 2.3288, Reg: 0.210755
Epoch [47/117], Total Loss: 2.6602, NLL: 1.7864, Masked: 2.3309, Reg: 0.221947
Epoch [48/117], Total Loss: 2.6546, NLL: 1.7900, Masked: 2.3278, Reg: 0.213540
Epoch [49/117], Total Loss: 2.6488, NLL: 1.7883, Masked: 2.3276, Reg: 0.209540
Epoch [50/117], Total Loss: 2.6552, NLL: 1.7895, Masked: 2.3302, Reg: 0.214047
Epoch [51/117], Total Loss: 2.6481, NLL: 1.7877, Masked: 2.3258, Reg: 0.210047
Epoch [52/117], Total Loss: 2.6528, NLL: 1.7885, Masked: 2.3289, Reg: 0.213011
Epoch [53/117], Total Loss: 2.6502, NLL: 1.7888, Masked: 2.3300, Reg: 0.209760
Epoch [54/117], Total Loss: 37.1290, NLL: 1.7926, Masked: 125.5347, Reg: 0.230788
Epoch [55/117], Total Loss: 2.6534, NLL: 1.7884, Masked: 2.3292, Reg: 0.213654
Epoch [56/117], Total Loss: 2.6540, NLL: 1.7904, Masked: 2.3311, Reg: 0.211663
Epoch [57/117], Total Loss: 2.6706, NLL: 1.7911, Masked: 2.3286, Reg: 0.228403
Epoch [58/117], Total Loss: 2.6669, NLL: 1.7903, Masked: 2.3407, Reg: 0.222073
Epoch [59/117], Total Loss: 2.6595, NLL: 1.7898, Masked: 2.3313, Reg: 0.217804
Epoch [60/117], Total Loss: 2.6385, NLL: 1.7867, Masked: 2.3280, Reg: 0.200747
Epoch [61/117], Total Loss: 133.8525, NLL: 1.7872, Masked: 471.4654, Reg: 0.220699
Epoch [62/117], Total Loss: 2.9294, NLL: 1.7911, Masked: 3.2354, Reg: 0.233551
Epoch [63/117], Total Loss: 198.6515, NLL: 1.8068, Masked: 703.0793, Reg: 0.229533
Epoch [64/117], Total Loss: 2.6875, NLL: 1.7893, Masked: 2.3342, Reg: 0.245466
Epoch [65/117], Total Loss: 94.6102, NLL: 1.7875, Masked: 331.1622, Reg: 0.213605
Epoch [66/117], Total Loss: 2.6430, NLL: 1.7868, Masked: 2.3263, Reg: 0.205606
Epoch [67/117], Total Loss: 2.6487, NLL: 1.7885, Masked: 2.3281, Reg: 0.209236
Epoch [68/117], Total Loss: 2.6475, NLL: 1.7867, Masked: 2.3279, Reg: 0.209726
Epoch [69/117], Total Loss: 2.6363, NLL: 1.7865, Masked: 2.3255, Reg: 0.199536
Epoch [70/117], Total Loss: 2.6447, NLL: 1.7882, Masked: 2.3304, Reg: 0.204754
Epoch [71/117], Total Loss: 2.6447, NLL: 1.7883, Masked: 2.3277, Reg: 0.205457
Epoch [72/117], Total Loss: 2.6533, NLL: 1.7871, Masked: 2.3271, Reg: 0.215474
Epoch [73/117], Total Loss: 2.6446, NLL: 1.7870, Masked: 2.3305, Reg: 0.205958
Epoch [74/117], Total Loss: 12.4458, NLL: 1.7947, Masked: 37.1863, Reg: 0.252060
Epoch [75/117], Total Loss: 12.3539, NLL: 1.7896, Masked: 36.9505, Reg: 0.231107
Epoch [76/117], Total Loss: 2.6465, NLL: 1.7874, Masked: 2.3264, Reg: 0.208470
Epoch [77/117], Total Loss: 22.7467, NLL: 1.7892, Masked: 74.1802, Reg: 0.213141
Epoch [78/117], Total Loss: 2.6542, NLL: 1.7895, Masked: 2.3305, Reg: 0.212958
Epoch [79/117], Total Loss: 2.6321, NLL: 1.7862, Masked: 2.3259, Reg: 0.195437
Epoch [80/117], Total Loss: 2.6547, NLL: 1.7914, Masked: 2.3318, Reg: 0.211210
Epoch [81/117], Total Loss: 2.6569, NLL: 1.7904, Masked: 2.3290, Reg: 0.215250
Epoch [82/117], Total Loss: 2.6474, NLL: 1.7887, Masked: 2.3259, Reg: 0.208297
Epoch [83/117], Total Loss: 2.6538, NLL: 1.7898, Masked: 2.3301, Reg: 0.212392
Epoch [84/117], Total Loss: 21.5717, NLL: 1.7892, Masked: 69.9637, Reg: 0.217256
Epoch [85/117], Total Loss: 2.6503, NLL: 1.7880, Masked: 2.3307, Reg: 0.210528
Epoch [86/117], Total Loss: 2.6415, NLL: 1.7873, Masked: 2.3284, Reg: 0.203009
Epoch [87/117], Total Loss: 2.6528, NLL: 1.7876, Masked: 2.3278, Reg: 0.214169
Epoch [88/117], Total Loss: 2.6356, NLL: 1.7865, Masked: 2.3264, Reg: 0.198541
Epoch [89/117], Total Loss: 2.6416, NLL: 1.7889, Masked: 2.3280, Reg: 0.201597
Epoch [90/117], Total Loss: 2.6488, NLL: 1.7909, Masked: 2.3299, Reg: 0.206285
Epoch [91/117], Total Loss: 88.8592, NLL: 1.7899, Masked: 310.6096, Reg: 0.207789
Epoch [92/117], Total Loss: 21.3019, NLL: 1.7905, Masked: 68.8647, Reg: 0.253565
Epoch [93/117], Total Loss: 2.6705, NLL: 1.7900, Masked: 2.3308, Reg: 0.228684
Epoch [94/117], Total Loss: 12.3235, NLL: 1.7916, Masked: 36.7727, Reg: 0.248483
Epoch [95/117], Total Loss: 2.6653, NLL: 1.7908, Masked: 2.3358, Reg: 0.221255
Epoch [96/117], Total Loss: 2.9696, NLL: 1.7910, Masked: 3.3717, Reg: 0.235719
Epoch [97/117], Total Loss: 2.6685, NLL: 1.7881, Masked: 2.3284, Reg: 0.229241
Epoch [98/117], Total Loss: 2.6554, NLL: 1.7893, Masked: 2.3293, Reg: 0.214685
Epoch [99/117], Total Loss: 7.7932, NLL: 1.7910, Masked: 20.6440, Reg: 0.229181
Epoch [100/117], Total Loss: 238.3063, NLL: 1.7916, Masked: 844.9239, Reg: 0.232978
Epoch [101/117], Total Loss: 2.6677, NLL: 1.7923, Masked: 2.3318, Reg: 0.223344
Epoch [102/117], Total Loss: 37.1134, NLL: 1.7923, Masked: 125.4556, Reg: 0.237613
Epoch [103/117], Total Loss: 166.4454, NLL: 1.7909, Masked: 587.9453, Reg: 0.236435
Epoch [104/117], Total Loss: 2.6668, NLL: 1.7895, Masked: 2.3276, Reg: 0.226317
Epoch [105/117], Total Loss: 43.1531, NLL: 1.7884, Masked: 147.0809, Reg: 0.233713
Epoch [106/117], Total Loss: 2.6725, NLL: 1.7921, Masked: 2.3331, Reg: 0.227986
Epoch [107/117], Total Loss: 169.6704, NLL: 1.7957, Masked: 599.3553, Reg: 0.265753
Epoch [108/117], Total Loss: 201.5126, NLL: 1.7971, Masked: 713.2661, Reg: 0.251669
Epoch [109/117], Total Loss: 2.6864, NLL: 1.7929, Masked: 2.3412, Reg: 0.238831
Epoch [110/117], Total Loss: 2.6713, NLL: 1.7908, Masked: 2.3320, Reg: 0.228364
Epoch [111/117], Total Loss: 2.6803, NLL: 1.7916, Masked: 2.3300, Reg: 0.237090
Epoch [112/117], Total Loss: 21.3205, NLL: 1.7923, Masked: 68.9577, Reg: 0.244290
Epoch [113/117], Total Loss: 62.3462, NLL: 1.7938, Masked: 215.6103, Reg: 0.257254
Epoch [114/117], Total Loss: 2.6667, NLL: 1.7890, Masked: 2.3291, Reg: 0.226332
Epoch [115/117], Total Loss: 2.6576, NLL: 1.7875, Masked: 2.3278, Reg: 0.219164
Epoch [116/117], Total Loss: 2.6564, NLL: 1.7885, Masked: 2.3292, Reg: 0.216545
Epoch [117/117], Total Loss: 2.6483, NLL: 1.7904, Masked: 2.3295, Reg: 0.206436

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 2.702707
  - ZINB NLL: 1.784148
Total number of masked values: 14347775
  - Number of values with pi >= 0.30031150633640574: 1
  - Number of values with pi < 0.30031150633640574: 14347774
  - Masked Reconstruction: 2.418680
  - Regularization: 0.242179
Mean Absolute Error (MAE): 2.252918
R² Score: 0.170242
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 2.790574
  - ZINB NLL: 1.854926
Total number of masked values: 3948779
  - Number of values with pi >= 0.30031150633640574: 0
  - Number of values with pi < 0.30031150633640574: 3948779
  - Masked Reconstruction: 2.479786
  - Regularization: 0.242179
Mean Absolute Error (MAE): 2.412653
R² Score: 0.190631
==================================================

Using combined metric: zinb_nll (1.854926) + masked_loss (2.479786) = 4.334712

>>> Optimizing combined on VALIDATION set: 4.334712
>>> Full validation metrics: {'total_loss': 2.790573993067103, 'zinb_nll': 1.8549264758590638, 'mae': 2.4126527309417725, 'r2': 0.19063103199005127, 'masked_loss': 2.4797856535498553, 'reg_loss': 0.24217897161629762}

Iteration No: 1 ended. Evaluation done at random point.
Time taken: 1303.7423
Function value obtained: 4.3347
Current minimum: 4.3347
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr
  step_size: 0.5498957287864417
  bin_size: 3
  sample_fraction: 0.9803166391310946
  moving_average: True
  first_layer_size_factor: 17
  num_layers: 3
  use_conv: True
  conv_channel: 126
  pool_size: 5
  kernel_size: 9
  epochs: 112
  batch_size: 64
  pi_threshold: 0.3053059844639466
  learning_rate: 0.006708188643346291
  dropout_rate: 0.2816441089227697
  masked_recon_weight: 0.034806953267852735
  regularizer: l1
  regularization_weight: 0.0004132917911457906
================================================================================

Creating datasets with:
  features: ['Centr']
  bin_size: 3
  moving_average: True
  data_point_length: 2000 (from 2000)
  step_size: 1099 (from fraction 0.5498957287864417)
  layers: [np.int64(272), np.int64(136), np.int64(68)] (first=272, num=3)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 60048
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 11472
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16320
Datasets created:
  Train: (60048, 2000, 4), Val: (11472, 2000, 4), Test: (16320, 2000, 4)

Randomly sampled 58866/60048 samples (98.0%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/112], Total Loss: 8.2876, NLL: 1.8869, Masked: 9.1764, Reg: 6.081249
Epoch [2/112], Total Loss: 7.5990, NLL: 1.8226, Masked: 6.4850, Reg: 5.550688
Epoch [3/112], Total Loss: 7.4769, NLL: 1.6080, Masked: 6.4878, Reg: 5.643118
Epoch [4/112], Total Loss: 7.4376, NLL: 1.5977, Masked: 6.4838, Reg: 5.614206
Epoch [5/112], Total Loss: 7.4202, NLL: 1.5954, Masked: 6.4865, Reg: 5.599002
Epoch [6/112], Total Loss: 7.4171, NLL: 1.5936, Masked: 6.4849, Reg: 5.597788
Epoch [7/112], Total Loss: 7.4146, NLL: 1.5946, Masked: 6.4843, Reg: 5.594219
Epoch [8/112], Total Loss: 7.4129, NLL: 1.5952, Masked: 6.4835, Reg: 5.592065
Epoch [9/112], Total Loss: 7.4129, NLL: 1.5946, Masked: 6.4838, Reg: 5.592650
Epoch [10/112], Total Loss: 7.4104, NLL: 1.5952, Masked: 6.4840, Reg: 5.589462
Epoch [11/112], Total Loss: 7.4037, NLL: 1.5959, Masked: 6.4841, Reg: 5.582113
Epoch [12/112], Total Loss: 7.4023, NLL: 1.5954, Masked: 6.4862, Reg: 5.581079
Epoch [13/112], Total Loss: 7.3997, NLL: 1.5952, Masked: 6.4862, Reg: 5.578743
Epoch [14/112], Total Loss: 7.3944, NLL: 1.5956, Masked: 6.4902, Reg: 5.572968
Epoch [15/112], Total Loss: 7.3955, NLL: 1.5968, Masked: 6.4843, Reg: 5.573051
Epoch [16/112], Total Loss: 7.3893, NLL: 1.5952, Masked: 6.4850, Reg: 5.568322
Epoch [17/112], Total Loss: 7.3824, NLL: 1.5947, Masked: 6.4851, Reg: 5.562010
Epoch [18/112], Total Loss: 7.3818, NLL: 1.5954, Masked: 6.4822, Reg: 5.560838
Epoch [19/112], Total Loss: 7.3807, NLL: 1.5969, Masked: 6.4841, Reg: 5.558188
Epoch [20/112], Total Loss: 7.3744, NLL: 1.5960, Masked: 6.4834, Reg: 5.552723
Epoch [21/112], Total Loss: 7.3727, NLL: 1.5953, Masked: 6.4863, Reg: 5.551651
Epoch [22/112], Total Loss: 7.3686, NLL: 1.5956, Masked: 6.4857, Reg: 5.547224
Epoch [23/112], Total Loss: 7.3594, NLL: 1.5941, Masked: 6.4834, Reg: 5.539661
Epoch [24/112], Total Loss: 7.3615, NLL: 1.5957, Masked: 6.4882, Reg: 5.539984
Epoch [25/112], Total Loss: 7.3571, NLL: 1.5950, Masked: 6.4870, Reg: 5.536248
Epoch [26/112], Total Loss: 7.3532, NLL: 1.5953, Masked: 6.4822, Reg: 5.532270
Epoch [27/112], Total Loss: 7.3533, NLL: 1.5946, Masked: 6.4839, Reg: 5.533037
Epoch [28/112], Total Loss: 7.3551, NLL: 1.5963, Masked: 6.4857, Reg: 5.533092
Epoch [29/112], Total Loss: 7.3523, NLL: 1.5963, Masked: 6.4858, Reg: 5.530262
Epoch [30/112], Total Loss: 7.3560, NLL: 1.5958, Masked: 6.4893, Reg: 5.534374
Epoch [31/112], Total Loss: 7.3585, NLL: 1.5950, Masked: 6.4851, Reg: 5.537794
Epoch [32/112], Total Loss: 7.3591, NLL: 1.5963, Masked: 6.4850, Reg: 5.537115
Epoch [33/112], Total Loss: 7.3648, NLL: 1.5955, Masked: 6.4875, Reg: 5.543488
Epoch [34/112], Total Loss: 7.3683, NLL: 1.5968, Masked: 6.4861, Reg: 5.545725
Epoch [35/112], Total Loss: 7.3699, NLL: 1.5958, Masked: 6.4859, Reg: 5.548321
Epoch [36/112], Total Loss: 7.3792, NLL: 1.5962, Masked: 6.4889, Reg: 5.557065
Epoch [37/112], Total Loss: 7.3880, NLL: 1.5947, Masked: 6.4875, Reg: 5.567561
Epoch [38/112], Total Loss: 7.3950, NLL: 1.5950, Masked: 6.4850, Reg: 5.574266
Epoch [39/112], Total Loss: 7.4077, NLL: 1.5967, Masked: 6.4836, Reg: 5.585332
Epoch [40/112], Total Loss: 7.4142, NLL: 1.5958, Masked: 6.4860, Reg: 5.592609
Epoch [41/112], Total Loss: 7.4172, NLL: 1.5956, Masked: 6.4846, Reg: 5.595919
Epoch [42/112], Total Loss: 7.4251, NLL: 1.5942, Masked: 6.4845, Reg: 5.605127
Epoch [43/112], Total Loss: 7.4311, NLL: 1.5954, Masked: 6.4849, Reg: 5.610009
Epoch [44/112], Total Loss: 7.4356, NLL: 1.5964, Masked: 6.4870, Reg: 5.613401
Epoch [45/112], Total Loss: 7.4394, NLL: 1.5950, Masked: 6.4828, Reg: 5.618795
Epoch [46/112], Total Loss: 7.4409, NLL: 1.5952, Masked: 6.4873, Reg: 5.619847
Epoch [47/112], Total Loss: 7.4381, NLL: 1.5961, Masked: 6.4886, Reg: 5.616186
Epoch [48/112], Total Loss: 7.4368, NLL: 1.5950, Masked: 6.4859, Reg: 5.615979
Epoch [49/112], Total Loss: 7.4355, NLL: 1.5950, Masked: 6.4869, Reg: 5.614751
Epoch [50/112], Total Loss: 7.4340, NLL: 1.5961, Masked: 6.4826, Reg: 5.612202
Epoch [51/112], Total Loss: 7.4402, NLL: 1.5968, Masked: 6.4817, Reg: 5.617786
Epoch [52/112], Total Loss: 7.4413, NLL: 1.5952, Masked: 6.4873, Reg: 5.620213
Epoch [53/112], Total Loss: 7.4420, NLL: 1.5956, Masked: 6.4843, Reg: 5.620692
Epoch [54/112], Total Loss: 7.4452, NLL: 1.5959, Masked: 6.4829, Reg: 5.623653
Epoch [55/112], Total Loss: 7.4451, NLL: 1.5955, Masked: 6.4856, Reg: 5.623857
Epoch [56/112], Total Loss: 7.4419, NLL: 1.5955, Masked: 6.4883, Reg: 5.620610
Epoch [57/112], Total Loss: 7.4434, NLL: 1.5936, Masked: 6.4881, Reg: 5.623982
Epoch [58/112], Total Loss: 7.4465, NLL: 1.5963, Masked: 6.4855, Reg: 5.624440
Epoch [59/112], Total Loss: 7.4421, NLL: 1.5958, Masked: 6.4893, Reg: 5.620435
Epoch [60/112], Total Loss: 7.4443, NLL: 1.5964, Masked: 6.4846, Reg: 5.622252
Epoch [61/112], Total Loss: 7.4400, NLL: 1.5965, Masked: 6.4886, Reg: 5.617668
Epoch [62/112], Total Loss: 7.4331, NLL: 1.5948, Masked: 6.4868, Reg: 5.612520
Epoch [63/112], Total Loss: 7.4333, NLL: 1.5950, Masked: 6.4851, Reg: 5.612614
Epoch [64/112], Total Loss: 7.4322, NLL: 1.5952, Masked: 6.4850, Reg: 5.611254
Epoch [65/112], Total Loss: 7.4272, NLL: 1.5944, Masked: 6.4855, Reg: 5.607047
Epoch [66/112], Total Loss: 7.4285, NLL: 1.5951, Masked: 6.4871, Reg: 5.607639
Epoch [67/112], Total Loss: 7.4280, NLL: 1.5953, Masked: 6.4829, Reg: 5.607065
Epoch [68/112], Total Loss: 7.4244, NLL: 1.5962, Masked: 6.4855, Reg: 5.602429
Epoch [69/112], Total Loss: 7.4288, NLL: 1.5964, Masked: 6.4866, Reg: 5.606617
Epoch [70/112], Total Loss: 7.4280, NLL: 1.5954, Masked: 6.4843, Reg: 5.606907
