Running with noise_level=0.15
Device: cuda

Preprocessing with chromosome split:
  Train chromosomes: ['ChrI', 'ChrII', 'ChrIII', 'ChrIV', 'ChrV', 'ChrVI', 'ChrVII', 'ChrVIII', 'ChrIX', 'ChrX', 'ChrXI', 'ChrXII', 'ChrXIII', 'ChrXIV', 'ChrXV', 'ChrXVI']
  Val chromosomes: None
  Test chromosomes: []

Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)

Splitting data using pre-determined chromosomes...
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 107928
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']

Dataset sizes after preprocessing:
  Train: 107928
  Val: 0
  Test: 0
  Eval strategy: TEST

Randomly sampled 101452/107928 samples (94.0%)
Applied denoising with 15.0% masking
Number of encoder layers: 1
Number of decoder layers (excluding heads): 1
Total number of layers including latent layer: 3
Epoch [33/141], Total Loss: 1.1562, NLL: 1.1453, Masked: 1.2507
Epoch [34/141], Total Loss: 1.1511, NLL: 1.1403, Masked: 1.2388
Epoch [35/141], Total Loss: 1.1463, NLL: 1.1356, Masked: 1.2275
Epoch [36/141], Total Loss: 1.1414, NLL: 1.1309, Masked: 1.2145
Epoch [37/141], Total Loss: 1.1373, NLL: 1.1268, Masked: 1.2039
Epoch [38/141], Total Loss: 1.1331, NLL: 1.1227, Masked: 1.1927
Epoch [39/141], Total Loss: 1.1292, NLL: 1.1189, Masked: 1.1825
Epoch [40/141], Total Loss: 1.1246, NLL: 1.1144, Masked: 1.1717
Epoch [41/141], Total Loss: 1.1207, NLL: 1.1106, Masked: 1.1626
Epoch [42/141], Total Loss: 1.1170, NLL: 1.1070, Masked: 1.1514
Epoch [43/141], Total Loss: 1.1137, NLL: 1.1038, Masked: 1.1443
Epoch [44/141], Total Loss: 1.1102, NLL: 1.1003, Masked: 1.1356
Epoch [45/141], Total Loss: 1.1069, NLL: 1.0971, Masked: 1.1272
Epoch [46/141], Total Loss: 1.1041, NLL: 1.0943, Masked: 1.1198
Epoch [47/141], Total Loss: 1.0985, NLL: 1.0888, Masked: 1.1175
Epoch [48/141], Total Loss: 1.0944, NLL: 1.0848, Masked: 1.1032
Epoch [49/141], Total Loss: 1.0918, NLL: 1.0822, Masked: 1.0999
Epoch [50/141], Total Loss: 1.0886, NLL: 1.0791, Masked: 1.0924
Epoch [51/141], Total Loss: 1.0860, NLL: 1.0765, Masked: 1.0861
Epoch [52/141], Total Loss: 1.0829, NLL: 1.0736, Masked: 1.0775
Epoch [53/141], Total Loss: 1.0803, NLL: 1.0710, Masked: 1.0703
Epoch [54/141], Total Loss: 1.0786, NLL: 1.0693, Masked: 1.0675
Epoch [55/141], Total Loss: 1.0763, NLL: 1.0671, Masked: 1.0601
Epoch [56/141], Total Loss: 1.0740, NLL: 1.0648, Masked: 1.0537
Epoch [57/141], Total Loss: 1.0720, NLL: 1.0629, Masked: 1.0488
Epoch [58/141], Total Loss: 1.0705, NLL: 1.0614, Masked: 1.0451
Epoch [59/141], Total Loss: 1.0692, NLL: 1.0601, Masked: 1.0416
Epoch [60/141], Total Loss: 1.0670, NLL: 1.0580, Masked: 1.0344
Epoch [61/141], Total Loss: 1.0655, NLL: 1.0565, Masked: 1.0319
Epoch [62/141], Total Loss: 1.0635, NLL: 1.0546, Masked: 1.0266
Epoch [63/141], Total Loss: 1.0622, NLL: 1.0533, Masked: 1.0221
Epoch [64/141], Total Loss: 1.0610, NLL: 1.0521, Masked: 1.0184
Epoch [65/141], Total Loss: 1.0592, NLL: 1.0504, Masked: 1.0147
Epoch [66/141], Total Loss: 1.0579, NLL: 1.0491, Masked: 1.0107
Epoch [67/141], Total Loss: 1.0564, NLL: 1.0476, Masked: 1.0072
Epoch [68/141], Total Loss: 1.0550, NLL: 1.0463, Masked: 1.0023
Epoch [69/141], Total Loss: 1.0534, NLL: 1.0447, Masked: 1.0005
Epoch [70/141], Total Loss: 1.0515, NLL: 1.0428, Masked: 0.9954
Epoch [71/141], Total Loss: 1.0504, NLL: 1.0417, Masked: 0.9931
Epoch [72/141], Total Loss: 1.0490, NLL: 1.0404, Masked: 0.9887
Epoch [73/141], Total Loss: 1.0476, NLL: 1.0390, Masked: 0.9848
Epoch [74/141], Total Loss: 1.0467, NLL: 1.0381, Masked: 0.9836
Epoch [75/141], Total Loss: 1.0457, NLL: 1.0372, Masked: 0.9799
Epoch [76/141], Total Loss: 1.0449, NLL: 1.0364, Masked: 0.9798
Epoch [77/141], Total Loss: 1.0436, NLL: 1.0352, Masked: 0.9749
Epoch [78/141], Total Loss: 1.0421, NLL: 1.0336, Masked: 0.9706
Epoch [79/141], Total Loss: 1.0414, NLL: 1.0330, Masked: 0.9679
Epoch [80/141], Total Loss: 1.0405, NLL: 1.0321, Masked: 0.9658
Epoch [81/141], Total Loss: 1.0396, NLL: 1.0312, Masked: 0.9645
Epoch [82/141], Total Loss: 1.0387, NLL: 1.0304, Masked: 0.9615
Epoch [83/141], Total Loss: 1.0375, NLL: 1.0291, Masked: 0.9592
Epoch [84/141], Total Loss: 1.0366, NLL: 1.0283, Masked: 0.9560
Epoch [85/141], Total Loss: 1.0357, NLL: 1.0275, Masked: 0.9527
Epoch [86/141], Total Loss: 1.0351, NLL: 1.0269, Masked: 0.9519
Epoch [87/141], Total Loss: 1.0341, NLL: 1.0258, Masked: 0.9493
Epoch [88/141], Total Loss: 1.0335, NLL: 1.0253, Masked: 0.9485
Epoch [89/141], Total Loss: 1.0325, NLL: 1.0243, Masked: 0.9464
Epoch [90/141], Total Loss: 1.0318, NLL: 1.0236, Masked: 0.9432
Epoch [91/141], Total Loss: 1.0312, NLL: 1.0230, Masked: 0.9424
Epoch [92/141], Total Loss: 1.0304, NLL: 1.0222, Masked: 0.9387
Epoch [93/141], Total Loss: 1.0296, NLL: 1.0215, Masked: 0.9356
Epoch [94/141], Total Loss: 1.0290, NLL: 1.0209, Masked: 0.9329
Epoch [95/141], Total Loss: 1.0285, NLL: 1.0204, Masked: 0.9316
Epoch [96/141], Total Loss: 1.0281, NLL: 1.0200, Masked: 0.9322
Epoch [97/141], Total Loss: 1.0271, NLL: 1.0190, Masked: 0.9281
Epoch [98/141], Total Loss: 1.0265, NLL: 1.0185, Masked: 0.9268
Epoch [99/141], Total Loss: 1.0260, NLL: 1.0180, Masked: 0.9251
Epoch [100/141], Total Loss: 1.0253, NLL: 1.0172, Masked: 0.9234
Epoch [101/141], Total Loss: 1.0249, NLL: 1.0168, Masked: 0.9222
Epoch [102/141], Total Loss: 1.0240, NLL: 1.0160, Masked: 0.9196
Epoch [103/141], Total Loss: 1.0233, NLL: 1.0153, Masked: 0.9189
Epoch [104/141], Total Loss: 1.0226, NLL: 1.0147, Masked: 0.9170
Epoch [105/141], Total Loss: 1.0223, NLL: 1.0143, Masked: 0.9161
Epoch [106/141], Total Loss: 1.0210, NLL: 1.0130, Masked: 0.9156
Epoch [107/141], Total Loss: 1.0204, NLL: 1.0125, Masked: 0.9104
Epoch [108/141], Total Loss: 1.0202, NLL: 1.0123, Masked: 0.9102
Epoch [109/141], Total Loss: 1.0198, NLL: 1.0119, Masked: 0.9090
Epoch [110/141], Total Loss: 1.0194, NLL: 1.0115, Masked: 0.9072
Epoch [111/141], Total Loss: 1.0189, NLL: 1.0110, Masked: 0.9053
Epoch [112/141], Total Loss: 1.0184, NLL: 1.0105, Masked: 0.9043
Epoch [113/141], Total Loss: 1.0183, NLL: 1.0104, Masked: 0.9039
Epoch [114/141], Total Loss: 1.0179, NLL: 1.0101, Masked: 0.9041
Epoch [115/141], Total Loss: 1.0169, NLL: 1.0091, Masked: 0.9006
Epoch [116/141], Total Loss: 1.0166, NLL: 1.0088, Masked: 0.8999
Epoch [117/141], Total Loss: 1.0159, NLL: 1.0081, Masked: 0.8974
Epoch [118/141], Total Loss: 1.0158, NLL: 1.0080, Masked: 0.8967
Epoch [119/141], Total Loss: 1.0153, NLL: 1.0076, Masked: 0.8949
Epoch [120/141], Total Loss: 1.0148, NLL: 1.0071, Masked: 0.8936
Epoch [121/141], Total Loss: 1.0146, NLL: 1.0068, Masked: 0.8943
Epoch [122/141], Total Loss: 1.0139, NLL: 1.0062, Masked: 0.8922
Epoch [123/141], Total Loss: 1.0137, NLL: 1.0059, Masked: 0.8908
Epoch [124/141], Total Loss: 1.0134, NLL: 1.0056, Masked: 0.8903
Epoch [125/141], Total Loss: 1.0126, NLL: 1.0049, Masked: 0.8881
Epoch [126/141], Total Loss: 1.0121, NLL: 1.0044, Masked: 0.8874
Epoch [127/141], Total Loss: 1.0116, NLL: 1.0039, Masked: 0.8864
Epoch [128/141], Total Loss: 1.0112, NLL: 1.0035, Masked: 0.8854
Epoch [129/141], Total Loss: 1.0108, NLL: 1.0032, Masked: 0.8831
Epoch [130/141], Total Loss: 1.0106, NLL: 1.0029, Masked: 0.8825
Epoch [131/141], Total Loss: 1.0103, NLL: 1.0027, Masked: 0.8818
Epoch [132/141], Total Loss: 1.0100, NLL: 1.0024, Masked: 0.8821
Epoch [133/141], Total Loss: 1.0093, NLL: 1.0017, Masked: 0.8803
Epoch [134/141], Total Loss: 1.0091, NLL: 1.0015, Masked: 0.8795
Epoch [135/141], Total Loss: 1.0087, NLL: 1.0010, Masked: 0.8783
Epoch [136/141], Total Loss: 1.0084, NLL: 1.0008, Masked: 0.8773
Epoch [137/141], Total Loss: 1.0082, NLL: 1.0006, Masked: 0.8774
Epoch [138/141], Total Loss: 1.0075, NLL: 0.9998, Masked: 0.8747
Epoch [139/141], Total Loss: 1.0073, NLL: 0.9997, Masked: 0.8762
Epoch [140/141], Total Loss: 1.0065, NLL: 0.9989, Masked: 0.8722
Epoch [141/141], Total Loss: 1.0064, NLL: 0.9988, Masked: 0.8718
Training loss plot saved to /workspace/AE/results/training/ZINBAE_20260303_145926_no_conv_training_losses.png
Training losses saved to /workspace/AE/results/training/ZINBAE_20260303_145926_no_conv_training_losses.json

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 0.997198
  - ZINB NLL: 0.990025
Total number of masked values: 20713185
  - Number of values with pi >= 0.7: 0
  - Number of values with pi < 0.7: 20713185
  - Masked Reconstruction: 0.824464
Mean Absolute Error (MAE): 0.589442
R² Score: 0.917787
==================================================

Using raw counts for evaluation metrics.
202904000 64506067 138397933
Zero imputation: 64,506,067 actual zeros, 64,505,976 imputed (100.0%), 0 false structural zeros
Number of masked values: 20713185
Masked values analysis: 20713185 masked positions, MAE=0.8249, R²=0.9284
ZINB metrics saved to /workspace/AE/results/training/ZINBAE_20260303_145934_no_conv_test_metrics.json
ZINB-specific plots saved to /workspace/AE/results/training/

Skipping evaluation: No evaluation dataset available

==================================================
MODEL SAVED: ZINBAE_20260303_150751_noconv_layers752_ep141.pt
Location: AE/results/models/ZINBAE_20260303_150751_noconv_layers752_ep141.pt
==================================================

