Device: cuda

================================================================================
Resuming from checkpoint: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260211_112559.pkl
================================================================================

Loaded 60 previous trials
Best score so far: 0.708859

Adjusting n_calls: 150 total - 60 completed = 90 remaining


################################################################################
# Starting Bayesian Hyperparameter Optimization
# Optimizing metric: zinb_nll on VALIDATION set
# Resuming with 60 previous trials
# Running 90 additional trials
# Initial random points: 20
# Random state: 42
# Parallel jobs: 1
# Checkpoint will be saved to: AE/results/bayesian_optimization/checkpoints/checkpoint_zinb_nll_20260213_115730.pkl
################################################################################

Iteration No: 1 started. Evaluating function at random point.
Iteration No: 1 ended. Evaluation done at random point.
Time taken: 0.0019
Function value obtained: 0.7089
Current minimum: 0.7089
Iteration No: 2 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Nucl
  data_point_length: 1325
  step_size: 0.8347682502045771
  bin_size: 60
  sample_fraction: 0.5843745646401934
  moving_average: True
  first_layer_size_factor: 71
  num_layers: 2
  use_conv: True
  conv_channel: 89
  pool_size: 2
  kernel_size: 7
  epochs: 143
  batch_size: 32
  pi_threshold: 0.6968846237164871
  learning_rate: 0.0007119418600172992
  dropout_rate: 0.3058265802441405
  masked_recon_weight: 0.0010672476836323717
  regularizer: l1
  regularization_weight: 0.04714358681860233
================================================================================

Creating datasets with:
  features: ['Nucl']
  bin_size: 60
  moving_average: True
  data_point_length: 1325 (from 1325)
  step_size: 1106 (from fraction 0.8347682502045771)
  layers: [np.int64(1136), np.int64(568)] (first=1136, num=2)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Nucl']
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 51520
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 25832
Column order in final array (Dataset/Chrom split): ['Value', 'Nucleosome_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 9992
Datasets created:
  Train: (51520, 1325, 4), Val: (25832, 1325, 4), Test: (9992, 1325, 4)

Randomly sampled 30106/51520 samples (58.4%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/143], Total Loss: 494.7142, NLL: 3.1506, Masked: 27.4777, Reg: 491.534228
Epoch [67/143], Total Loss: 328.1445, NLL: 3.5018, Masked: 27.4772, Reg: 324.613421
Epoch [68/143], Total Loss: 328.1591, NLL: 3.5018, Masked: 27.4735, Reg: 324.628039
Epoch [69/143], Total Loss: 328.1377, NLL: 3.5018, Masked: 27.4725, Reg: 324.606612
Epoch [70/143], Total Loss: 328.1575, NLL: 3.5018, Masked: 27.4731, Reg: 324.626404
Epoch [71/143], Total Loss: 328.1182, NLL: 3.5018, Masked: 27.4741, Reg: 324.587161
Epoch [72/143], Total Loss: 328.1415, NLL: 3.5018, Masked: 27.4780, Reg: 324.610388
Epoch [73/143], Total Loss: 328.1171, NLL: 3.5018, Masked: 27.4774, Reg: 324.586048
Epoch [74/143], Total Loss: 328.0539, NLL: 3.5018, Masked: 27.4738, Reg: 324.522798
Epoch [75/143], Total Loss: 328.1514, NLL: 3.5018, Masked: 27.4762, Reg: 324.620290
Epoch [76/143], Total Loss: 328.0539, NLL: 3.5018, Masked: 27.4774, Reg: 324.522826
Epoch [77/143], Total Loss: 328.1281, NLL: 3.5018, Masked: 27.4743, Reg: 324.596982
Epoch [78/143], Total Loss: 328.0727, NLL: 3.5018, Masked: 27.4716, Reg: 324.541629
Epoch [79/143], Total Loss: 328.0052, NLL: 3.5018, Masked: 27.4749, Reg: 324.474085
Epoch [80/143], Total Loss: 328.1294, NLL: 3.5018, Masked: 27.4709, Reg: 324.598287
Epoch [81/143], Total Loss: 328.0221, NLL: 3.5018, Masked: 27.4789, Reg: 324.490979
Epoch [82/143], Total Loss: 328.0703, NLL: 3.5018, Masked: 27.4697, Reg: 324.539259
Epoch [83/143], Total Loss: 328.0549, NLL: 3.5018, Masked: 27.4813, Reg: 324.523834
Epoch [84/143], Total Loss: 327.9953, NLL: 3.5018, Masked: 27.4740, Reg: 324.464247
Epoch [85/143], Total Loss: 328.0536, NLL: 3.5018, Masked: 27.4742, Reg: 324.522486
Epoch [86/143], Total Loss: 327.9850, NLL: 3.5018, Masked: 27.4735, Reg: 324.453932
Epoch [87/143], Total Loss: 328.0399, NLL: 3.5018, Masked: 27.4734, Reg: 324.508783
Epoch [88/143], Total Loss: 328.0184, NLL: 3.5018, Masked: 27.4759, Reg: 324.487320
Epoch [89/143], Total Loss: 327.9701, NLL: 3.5018, Masked: 27.4784, Reg: 324.438976
Epoch [90/143], Total Loss: 327.9884, NLL: 3.5018, Masked: 27.4774, Reg: 324.457324
Epoch [91/143], Total Loss: 328.0061, NLL: 3.5018, Masked: 27.4745, Reg: 324.474976
Epoch [92/143], Total Loss: 327.9893, NLL: 3.5018, Masked: 27.4786, Reg: 324.458204
Epoch [93/143], Total Loss: 327.9525, NLL: 3.5018, Masked: 27.4794, Reg: 324.421407
Epoch [94/143], Total Loss: 327.9818, NLL: 3.5018, Masked: 27.4727, Reg: 324.450688
Epoch [95/143], Total Loss: 327.9490, NLL: 3.5018, Masked: 27.4736, Reg: 324.417912
Epoch [96/143], Total Loss: 327.9896, NLL: 3.5018, Masked: 27.4728, Reg: 324.458523
Epoch [97/143], Total Loss: 327.9473, NLL: 3.5018, Masked: 27.4774, Reg: 324.416228
Epoch [98/143], Total Loss: 327.9066, NLL: 3.5018, Masked: 27.4776, Reg: 324.375534
Epoch [99/143], Total Loss: 327.9422, NLL: 3.5018, Masked: 27.4737, Reg: 324.411120
Epoch [100/143], Total Loss: 327.9546, NLL: 3.5018, Masked: 27.4789, Reg: 324.423515
Epoch [101/143], Total Loss: 327.9349, NLL: 3.5018, Masked: 27.4792, Reg: 324.403817
Epoch [102/143], Total Loss: 327.9444, NLL: 3.5018, Masked: 27.4746, Reg: 324.413346
Epoch [103/143], Total Loss: 327.8901, NLL: 3.5018, Masked: 27.4731, Reg: 324.359033
Epoch [104/143], Total Loss: 327.8768, NLL: 3.5018, Masked: 27.4759, Reg: 324.345699
Epoch [105/143], Total Loss: 327.9396, NLL: 3.5018, Masked: 27.4821, Reg: 324.408469
Epoch [106/143], Total Loss: 327.9020, NLL: 3.5018, Masked: 27.4792, Reg: 324.370888
Epoch [107/143], Total Loss: 327.8950, NLL: 3.5018, Masked: 27.4793, Reg: 324.363941
Epoch [108/143], Total Loss: 327.8891, NLL: 3.5018, Masked: 27.4746, Reg: 324.358044
Epoch [109/143], Total Loss: 327.8459, NLL: 3.5018, Masked: 27.4711, Reg: 324.314875
Epoch [110/143], Total Loss: 327.8972, NLL: 3.5018, Masked: 27.4699, Reg: 324.366098
Epoch [111/143], Total Loss: 327.8675, NLL: 3.5018, Masked: 27.4780, Reg: 324.336433
Epoch [112/143], Total Loss: 327.8915, NLL: 3.5018, Masked: 27.4736, Reg: 324.360444
Epoch [113/143], Total Loss: 327.8813, NLL: 3.5018, Masked: 27.4755, Reg: 324.350220
Epoch [114/143], Total Loss: 327.8051, NLL: 3.5018, Masked: 27.4755, Reg: 324.274000
Epoch [115/143], Total Loss: 327.8737, NLL: 3.5018, Masked: 27.4795, Reg: 324.342618
Epoch [116/143], Total Loss: 327.8390, NLL: 3.5018, Masked: 27.4724, Reg: 324.307943
Epoch [117/143], Total Loss: 327.8550, NLL: 3.5018, Masked: 27.4691, Reg: 324.323960
Epoch [118/143], Total Loss: 327.8341, NLL: 3.5018, Masked: 27.4738, Reg: 324.303040
Epoch [119/143], Total Loss: 327.8208, NLL: 3.5018, Masked: 27.4790, Reg: 324.289692
Epoch [120/143], Total Loss: 327.8571, NLL: 3.5018, Masked: 27.4729, Reg: 324.326005
Epoch [121/143], Total Loss: 327.8313, NLL: 3.5018, Masked: 27.4723, Reg: 324.300225
Epoch [122/143], Total Loss: 327.8003, NLL: 3.5018, Masked: 27.4727, Reg: 324.269257
Epoch [123/143], Total Loss: 327.8118, NLL: 3.5018, Masked: 27.4804, Reg: 324.280733
Epoch [124/143], Total Loss: 327.8275, NLL: 3.5018, Masked: 27.4746, Reg: 324.296426
Epoch [125/143], Total Loss: 327.7969, NLL: 3.5018, Masked: 27.4777, Reg: 324.265819
Epoch [126/143], Total Loss: 327.8049, NLL: 3.5018, Masked: 27.4752, Reg: 324.273797
Epoch [127/143], Total Loss: 327.7798, NLL: 3.5018, Masked: 27.4744, Reg: 324.248755
Epoch [128/143], Total Loss: 327.7553, NLL: 3.5018, Masked: 27.4722, Reg: 324.224213
Epoch [129/143], Total Loss: 327.7899, NLL: 3.5018, Masked: 27.4730, Reg: 324.258853
Epoch [130/143], Total Loss: 327.7820, NLL: 3.5018, Masked: 27.4753, Reg: 324.250923
Epoch [131/143], Total Loss: 327.8304, NLL: 3.5018, Masked: 27.4756, Reg: 324.299273
Epoch [132/143], Total Loss: 327.7384, NLL: 3.5018, Masked: 27.4757, Reg: 324.207293
Epoch [133/143], Total Loss: 327.7392, NLL: 3.5018, Masked: 27.4767, Reg: 324.208145
Epoch [134/143], Total Loss: 327.7499, NLL: 3.5018, Masked: 27.4780, Reg: 324.218797
Epoch [135/143], Total Loss: 327.7456, NLL: 3.5018, Masked: 27.4792, Reg: 324.214561
Epoch [136/143], Total Loss: 327.7891, NLL: 3.5018, Masked: 27.4694, Reg: 324.258037
Epoch [137/143], Total Loss: 327.7074, NLL: 3.5018, Masked: 27.4731, Reg: 324.176324
Epoch [138/143], Total Loss: 327.7414, NLL: 3.5018, Masked: 27.4801, Reg: 324.210305
Epoch [139/143], Total Loss: 327.7176, NLL: 3.5018, Masked: 27.4772, Reg: 324.186478
Epoch [140/143], Total Loss: 327.7500, NLL: 3.5018, Masked: 27.4751, Reg: 324.218914
Epoch [141/143], Total Loss: 327.7391, NLL: 3.5018, Masked: 27.4732, Reg: 324.207996
Epoch [142/143], Total Loss: 327.7158, NLL: 3.5018, Masked: 27.4772, Reg: 324.184680
Epoch [143/143], Total Loss: 327.7285, NLL: 3.5018, Masked: 27.4780, Reg: 324.197432

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 320.695520
  - ZINB NLL: 3.501763
Total number of masked values: 5181785
  - Number of values with pi >= 0.6968846237164871: 0
  - Number of values with pi < 0.6968846237164871: 5181785
  - Masked Reconstruction: 27.480090
  - Regularization: 317.164442
Mean Absolute Error (MAE): 26.180387
R² Score: -35.781784
==================================================


==================================================
TEST RESULTS
==================================================
Total Loss: 320.662327
  - ZINB NLL: 3.469803
Total number of masked values: 4401338
  - Number of values with pi >= 0.6968846237164871: 0
  - Number of values with pi < 0.6968846237164871: 4401338
  - Masked Reconstruction: 26.324599
  - Regularization: 317.164442
Mean Absolute Error (MAE): 26.500601
R² Score: -66.547066
==================================================


>>> Optimizing zinb_nll on VALIDATION set: 3.469803
>>> Full validation metrics: {'total_loss': 320.66232702421235, 'zinb_nll': 3.4698030900645085, 'mae': 26.500600814819336, 'r2': -66.54706573486328, 'masked_loss': 26.32459882170322, 'reg_loss': 317.1644423284817}

Iteration No: 2 ended. Evaluation done at random point.
Time taken: 3469.5983
Function value obtained: 3.4698
Current minimum: 0.7089
Iteration No: 3 started. Evaluating function at random point.

================================================================================
Trial with parameters:
  features: Centr
  data_point_length: 710
  step_size: 0.9803166391310946
  bin_size: 24
  sample_fraction: 0.3179548258996156
  moving_average: False
  first_layer_size_factor: 60
  num_layers: 5
  use_conv: True
  conv_channel: 112
  pool_size: 6
  kernel_size: 5
  epochs: 32
  batch_size: 128
  pi_threshold: 0.5253152871382157
  learning_rate: 0.000143301094556357
  dropout_rate: 0.007983126110107099
  masked_recon_weight: 0.008386394780402564
  regularizer: l1
  regularization_weight: 0.6065193093671492
================================================================================

Creating datasets with:
  features: ['Centr']
  bin_size: 24
  moving_average: False
  data_point_length: 29 (from 710)
  step_size: 28 (from fraction 0.9803166391310946)
  layers: [np.int64(960), np.int64(480), np.int64(240), np.int64(120), np.int64(60)] (first=960, num=5)
  stride: 1 (fixed), padding: same (fixed)


Clipping outliers using 95th percentile * 1.5...
strain_yTW001: Clipping values above 134.25 (P95=89.50). Clipped 27529/1193409 values (2.31%)
strain_FD: Clipping values above 71.92 (P95=47.94). Clipped 95791/4127807 values (2.32%)
strain_dnrp: Clipping values above 243.00 (P95=162.00). Clipped 25649/1119454 values (2.29%)
strain_yEK19: Clipping values above 77.10 (P95=51.40). Clipped 83713/3893623 values (2.15%)
strain_yEK23: Clipping values above 72.00 (P95=48.00). Clipped 86381/3558407 values (2.43%)
strain_yWT03a: Clipping values above 15.00 (P95=10.00). Clipped 10602/347679 values (3.05%)
strain_yWT04a: Clipping values above 58.50 (P95=39.00). Clipped 21095/725406 values (2.91%)
strain_ylic137: Clipping values above 142.50 (P95=95.00). Clipped 28746/1112684 values (2.58%)
Standardizing features: ['Centr']
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 84808
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 42520
Column order in final array (Dataset/Chrom split): ['Value', 'Centromere_Distance', 'Value_Raw', 'Size_Factor']
Removing 0 empty data points out of 16448
Datasets created:
  Train: (84808, 29, 4), Val: (42520, 29, 4), Test: (16448, 29, 4)

Randomly sampled 26965/84808 samples (31.8%)
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Applied denoising with 15.0% masking
Epoch [1/32], Total Loss: 11439.5243, NLL: 2.9618, Masked: 29.7056, Reg: 11436.313873
Epoch [2/32], Total Loss: 1153.6459, NLL: 2.9604, Masked: 29.7001, Reg: 1150.436560
Epoch [3/32], Total Loss: 215.2060, NLL: 2.9591, Masked: 29.7065, Reg: 211.997840
Epoch [4/32], Total Loss: 117.9367, NLL: 2.9579, Masked: 29.7094, Reg: 114.729723
Epoch [5/32], Total Loss: 93.0972, NLL: 2.9567, Masked: 29.7063, Reg: 89.891437
Epoch [6/32], Total Loss: 80.8545, NLL: 2.9556, Masked: 29.7132, Reg: 77.649702
Epoch [7/32], Total Loss: 70.9107, NLL: 2.9545, Masked: 29.7008, Reg: 67.707085
Epoch [8/32], Total Loss: 63.0937, NLL: 2.9536, Masked: 29.7110, Reg: 59.890942
Epoch [9/32], Total Loss: 57.2724, NLL: 2.9527, Masked: 29.7051, Reg: 54.070577
Epoch [10/32], Total Loss: 53.6826, NLL: 2.9518, Masked: 29.6980, Reg: 50.481662
Epoch [11/32], Total Loss: 52.1792, NLL: 2.9511, Masked: 29.7095, Reg: 48.978977
Epoch [12/32], Total Loss: 51.6153, NLL: 2.9504, Masked: 29.7085, Reg: 48.415737
Epoch [13/32], Total Loss: 51.0824, NLL: 2.9498, Masked: 29.7142, Reg: 47.883419
Epoch [14/32], Total Loss: 50.5500, NLL: 2.9493, Masked: 29.7075, Reg: 47.351581
Epoch [15/32], Total Loss: 50.0178, NLL: 2.9488, Masked: 29.7175, Reg: 46.819762
Epoch [16/32], Total Loss: 49.4864, NLL: 2.9485, Masked: 29.7085, Reg: 46.288745
Epoch [17/32], Total Loss: 48.9539, NLL: 2.9482, Masked: 29.6973, Reg: 45.756615
Epoch [18/32], Total Loss: 48.4225, NLL: 2.9481, Masked: 29.7027, Reg: 45.225300
Epoch [19/32], Total Loss: 47.8907, NLL: 2.9480, Masked: 29.7071, Reg: 44.693525
Epoch [20/32], Total Loss: 47.3595, NLL: 2.9481, Masked: 29.7064, Reg: 44.162312
Epoch [21/32], Total Loss: 46.8267, NLL: 2.9482, Masked: 29.7093, Reg: 43.629364
Epoch [22/32], Total Loss: 46.2971, NLL: 2.9484, Masked: 29.7074, Reg: 43.099530
Epoch [23/32], Total Loss: 45.7648, NLL: 2.9488, Masked: 29.7067, Reg: 42.566921
Epoch [24/32], Total Loss: 45.2339, NLL: 2.9493, Masked: 29.7080, Reg: 42.035510
Epoch [25/32], Total Loss: 44.7033, NLL: 2.9498, Masked: 29.7070, Reg: 41.504376
Epoch [26/32], Total Loss: 44.1719, NLL: 2.9505, Masked: 29.7099, Reg: 40.972201
Epoch [27/32], Total Loss: 43.6425, NLL: 2.9513, Masked: 29.7146, Reg: 40.441992
Epoch [28/32], Total Loss: 43.1100, NLL: 2.9523, Masked: 29.7057, Reg: 39.908576
Epoch [29/32], Total Loss: 42.5811, NLL: 2.9533, Masked: 29.7070, Reg: 39.378647
Epoch [30/32], Total Loss: 42.0497, NLL: 2.9545, Masked: 29.7085, Reg: 38.846031
Epoch [31/32], Total Loss: 41.5212, NLL: 2.9559, Masked: 29.7082, Reg: 38.316167
Epoch [32/32], Total Loss: 40.9903, NLL: 2.9573, Masked: 29.7133, Reg: 37.783758

==================================================
EVALUATING ON TRAINING DATA
==================================================

==================================================
TEST RESULTS
==================================================
Total Loss: 40.717686
  - ZINB NLL: 2.958104
Total number of masked values: 73867
  - Number of values with pi >= 0.5253152871382157: 0
  - Number of values with pi < 0.5253152871382157: 73867
  - Masked Reconstruction: 29.709041
  - Regularization: 37.510433
